"Gene_Symbol","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSG00000287612",10.319094756944,-1.01508493533427,5.48190053575493,0.000734396577269882,0.0405827497155983,-0.191674878134358
"ENSG00000287899",-2.72942401970511,0.0543538254397969,-5.12704249358425,0.00110270904251527,0.0470890870530544,-0.369860249931133
"ENSG00000288087",9.37576398197761,-1.28347084474756,5.17537534092522,0.00104226155948074,0.0466351041892185,-0.57074276380835
"ENSG00000288781",-4.85561586508043,-1.2232247758754,-6.44647230761401,0.000264023114043282,0.0286636013514615,0.74845631617586
"ENSG00000288838",-2.90255926055684,2.11869003166134,-5.55352559659685,0.000677940492326852,0.0396302972281757,0.0250588316604112
"ENSG00000289298",2.32476184841568,1.26478667380702,5.0190792890913,0.00125217162952977,0.0492706527263521,-0.49299457086375
"ENSG00000289381",-4.84366114532408,-0.0275628656079635,-9.44797847612547,2.00550947768679e-05,0.0129553486500286,3.12974665411399
"ENSG00000289470",-2.97361598069457,-0.276405749125192,-5.12007582845028,0.00111173608772977,0.0470890870530544,-0.377376245934309
"ENSG00000289746",-3.31589356808705,2.3635399115161,-6.05210868103362,0.000395644089387387,0.0351466712244874,0.570217704081281
"ENSG00000290427",-3.57015750865254,-0.488757778933918,-5.13973327950006,0.00108647179952796,0.0470890870530544,-0.358104955258656
"ENSG00000290729",7.17133776953918,1.1008097860613,7.97008664154332,6.46524689545393e-05,0.0151175307579562,1.8936690279166
"ENSG00000290790",-2.09836301008187,1.22319956655292,-5.12680265749966,0.00110301846413666,0.0470890870530544,-0.41855455783289
"ENSG00000290867",-2.36128630353863,5.97819831840875,-6.98033036439579,0.000157024455506608,0.0225287251035969,1.42451200909679
"ENSG00000291144",-3.84522280973677,4.62527815669867,-5.52648032297549,0.000698673598198127,0.039924485977934,-0.0651216122705316
"ENSG00000291297",-4.8529869257504,-2.95023992458187,-6.29440420526755,0.000307922174916181,0.0310102020015836,0.287885263211491
"ENSG00000293035",-5.38818632675387,-2.35670919552905,-5.82438390945168,0.000504011542237126,0.0372840247408358,0.249881658381773
"ENSG00000293442",-3.82489610681221,2.41161883077014,-5.07888249088452,0.00116680451710289,0.0477591635642334,-0.54382198371867
"CMAHP",-3.37635173335585,2.79545053966203,-8.11085079487296,5.74025913645509e-05,0.0143402463471742,2.46100050311728
"ENSG00000293852",7.60105319709519,0.941437246121644,7.47541610506816,9.95760329318292e-05,0.0189315442797402,1.54104096982052
"ENSG00000294652",-3.72735601381554,1.49532231027185,-8.44995678097631,4.339637985086e-05,0.0136166303248262,2.70603246308084
"ENSG00000295143",2.71368267896513,3.44118862508924,5.46397924548749,0.000749322581569285,0.0405827497155983,-0.0686459660223164
"ENSG00000296772",7.77335016113821,-1.49417030576066,6.97876436521162,0.000157256990842588,0.0225287251035969,0.774235718152127
"ENSG00000296963",-5.98346106787753,-2.58212825689412,-5.4453170499088,0.000765222934114576,0.0405827497155983,-0.392621247045778
"ENSG00000297141",5.5744015567812,3.14099304535431,5.6067988693906,0.00063906237345977,0.0393952904948245,0.12478112020852
"ENSG00000297583",-6.69623846295366,-2.28133622431316,-8.06564277309936,5.96266440211028e-05,0.0143402463471742,1.58335252322331
"ENSG00000297617",-4.24778335057522,-0.815112351250923,-7.44780637110107,0.000102073377100798,0.0190514965223168,1.61426318476577
"ENSG00000297649",5.82582629433443,4.18984351551692,8.89032281755309,3.05926005946407e-05,0.0129553486500286,2.93238435916599
"ENSG00000298889",-4.66157486411806,0.511283209131199,-5.32942998733848,0.000872708472978778,0.0428467707046814,-0.191244073221911
"ENSG00000298897",-3.80327437153841,-1.48533403681956,-5.07225714761452,0.00117593870936278,0.047844242329134,-0.477447799973641
"ENSG00000300313",7.72304020751328,-2.20688693955897,5.13396946587543,0.00109381343175372,0.0470890870530544,-1.0430940639591
"ENSG00000300525",-5.49226696196714,-0.849431053345568,-8.27510885451787,5.00698837846094e-05,0.0136166303248262,2.06498964663862
"ENSG00000300781",-3.56722790885205,1.00863855942444,-7.49122663641551,9.81767485493719e-05,0.0188415999598101,1.92830325693144
"ENSG00000301308",-4.37169633463632,-2.15114556119181,-5.10191294690702,0.00113565574547832,0.0470890870530544,-0.586838044159701
"ENSG00000301516",-3.78055923432758,-0.817352146803343,-6.4718878228029,0.000257388827486454,0.0283030319867943,0.8852716053762
"ENSG00000302257",7.50266497171941,-1.47265987045483,5.3353735260499,0.0008668072134386,0.0427404840287514,-0.293000880958525
"ENSG00000302775",-2.86253574670193,0.314291297097049,-5.13927448030913,0.00108705419953798,0.0470890870530544,-0.376063029442229
"ENSG00000302864",-7.0918028697117,-0.895971308934193,-9.44784895575167,2.00570115001216e-05,0.0129553486500286,3.07593560780475
"ENSG00000302932",-6.00732386117365,3.06369654929263,-8.68386767123455,3.59746564762738e-05,0.0130684363695864,2.8982862802992
"ENSG00000303011",5.30874535447096,-1.18806309543749,5.23394650915741,0.000973854594429344,0.045127845135481,-0.466608158634165
"ENSG00000303369",4.20593670458859,0.0411798194167138,5.09928985434201,0.00113915684088183,0.0470890870530544,-0.462994003873074
"ENSG00000303688",4.08958674650177,3.84044595836684,5.70850244238587,0.000571508886185802,0.038141217141841,0.187545837826877
"ENSG00000303689",-4.11804773222995,-0.723740014068374,-6.3781687109924,0.000282815263092115,0.0298099010211549,0.846387781803089
"ENSG00000303952",-2.57173722632622,2.04868713933528,-5.26002708169658,0.000945000510174513,0.0443813477950727,-0.295103576368999
"ENSG00000304103",-5.54773559324345,-1.12918855505636,-7.8401716160229,7.22636476730929e-05,0.0160354943470042,2.11216819074069
"ENSG00000304126",-7.0868715586347,-2.68177739974991,-5.18507026846938,0.00103058174760171,0.0462806280164716,-0.381705662989257
"ENSG00000304642",2.5781070536781,5.38598055401676,5.55417147288334,0.000677453751027048,0.0396302972281757,-0.0370797747953961
"ENSG00000304732",-3.97472032773631,3.02263995587377,-5.86358030786563,0.000483220214969252,0.0366796598250727,0.345291819982247
"ENSG00000305290",-3.13684003443148,-1.07844404067753,-5.81878639760367,0.000507060794507297,0.0373736874734129,0.316148836742405
"ENSG00000306334",8.06330894454235,-0.61899647246707,5.99895768168807,0.000418403264287359,0.0356132954200742,0.160745205281118
"ENSG00000306384",-7.66347484757301,-1.33635467224337,-5.64730182943879,0.00061115402158698,0.0390274014235724,-0.088355737827813
"ENSG00000306410",3.12166106053283,1.83882957343393,5.31224193834186,0.000890025319311504,0.043315275288885,-0.166808996697834
"ENSG00000306785",-4.38874749666326,-0.803275992160231,-5.93363252769683,0.000448389079542214,0.0365147026359933,0.356452900915279
"ENSG00000307040",-3.61572641937162,-1.16394957350995,-5.53677587091839,0.000690699406643426,0.0399173239470091,0.0134514886910058
"ENSG00000307096",-3.03079094688484,0.912275959115009,-6.81605466825999,0.00018364958534271,0.0233498969664172,1.33478953152545
"ENSG00000307415",10.1391320014355,1.18911293664081,9.17802343387842,2.45365255078941e-05,0.0129553486500286,2.4344034976878
"ENSG00000308142",7.07728250797778,1.80397627909138,7.22918821958513,0.000124514126556233,0.0211082573044454,1.57687181175373
"ENSG00000308241",-5.02058294281485,0.044381499271748,-7.14093098252824,0.00013509471480505,0.0219221698270189,1.50389982103721
"ENSG00000309030",-3.71354597437178,-0.593305106894622,-5.04659115169088,0.00121207436294063,0.0483475073829436,-0.464977603012975
"ENSG00000309250",3.80870185010375,1.09598723653099,5.16372627604611,0.00105648897953063,0.0466351041892185,-0.328538298919927
"ENSG00000309792",3.29225647126069,1.55023671927937,5.95951691880716,0.000436231267715521,0.0365147026359933,0.491925058999535
"ENSG00000310039",5.74992154017723,-1.26234131956182,5.13541131403229,0.00109197177101896,0.0470890870530544,-0.601760571574817
